Network_id,type,gini,percentile_observed_gini
6_1_inouye_1988_australia,null,0.36727272727272736,0.987
6_1_inouye_1988_australia,null,0.34222222222222215,0.987
6_1_inouye_1988_australia,null,0.3074747474747474,0.987
6_1_inouye_1988_australia,null,0.4202020202020202,0.987
6_1_inouye_1988_australia,null,0.40525252525252536,0.987
6_1_inouye_1988_australia,null,0.34222222222222215,0.987
6_1_inouye_1988_australia,null,0.3252525252525253,0.987
6_1_inouye_1988_australia,null,0.3757575757575757,0.987
6_1_inouye_1988_australia,null,0.3624242424242425,0.987
6_1_inouye_1988_australia,null,0.34101010101010093,0.987
6_1_inouye_1988_australia,null,0.3575757575757576,0.987
6_1_inouye_1988_australia,null,0.34909090909090906,0.987
6_1_inouye_1988_australia,null,0.38626262626262625,0.987
6_1_inouye_1988_australia,null,0.3842424242424242,0.987
6_1_inouye_1988_australia,null,0.4133333333333333,0.987
6_1_inouye_1988_australia,null,0.3462626262626262,0.987
6_1_inouye_1988_australia,null,0.3466666666666666,0.987
6_1_inouye_1988_australia,null,0.3947474747474748,0.987
6_1_inouye_1988_australia,null,0.2767676767676767,0.987
6_1_inouye_1988_australia,null,0.37171717171717183,0.987
6_1_inouye_1988_australia,null,0.3898989898989899,0.987
6_1_inouye_1988_australia,null,0.406868686868687,0.987
6_1_inouye_1988_australia,null,0.34262626262626256,0.987
6_1_inouye_1988_australia,null,0.4161616161616161,0.987
6_1_inouye_1988_australia,null,0.3587878787878788,0.987
6_1_inouye_1988_australia,null,0.38545454545454544,0.987
6_1_inouye_1988_australia,null,0.34909090909090906,0.987
6_1_inouye_1988_australia,null,0.2985858585858587,0.987
6_1_inouye_1988_australia,null,0.34787878787878784,0.987
6_1_inouye_1988_australia,null,0.3757575757575757,0.987
6_1_inouye_1988_australia,null,0.3757575757575757,0.987
6_1_inouye_1988_australia,null,0.3882828282828283,0.987
6_1_inouye_1988_australia,null,0.36525252525252533,0.987
6_1_inouye_1988_australia,null,0.3385858585858587,0.987
6_1_inouye_1988_australia,null,0.3894949494949495,0.987
6_1_inouye_1988_australia,null,0.3680808080808082,0.987
6_1_inouye_1988_australia,null,0.3361616161616163,0.987
6_1_inouye_1988_australia,null,0.38666666666666666,0.987
6_1_inouye_1988_australia,null,0.35353535353535354,0.987
6_1_inouye_1988_australia,null,0.3761616161616161,0.987
6_1_inouye_1988_australia,null,0.3321212121212122,0.987
6_1_inouye_1988_australia,null,0.3701010101010102,0.987
6_1_inouye_1988_australia,null,0.3527272727272727,0.987
6_1_inouye_1988_australia,null,0.37939393939393934,0.987
6_1_inouye_1988_australia,null,0.36565656565656574,0.987
6_1_inouye_1988_australia,null,0.3575757575757576,0.987
6_1_inouye_1988_australia,null,0.36767676767676777,0.987
6_1_inouye_1988_australia,null,0.34141414141414134,0.987
6_1_inouye_1988_australia,null,0.3636363636363637,0.987
6_1_inouye_1988_australia,null,0.3894949494949495,0.987
6_1_inouye_1988_australia,null,0.330909090909091,0.987
6_1_inouye_1988_australia,null,0.34303030303030296,0.987
6_1_inouye_1988_australia,null,0.36161616161616167,0.987
6_1_inouye_1988_australia,null,0.37494949494949487,0.987
6_1_inouye_1988_australia,null,0.36565656565656574,0.987
6_1_inouye_1988_australia,null,0.3818181818181818,0.987
6_1_inouye_1988_australia,null,0.38626262626262625,0.987
6_1_inouye_1988_australia,null,0.35959595959595964,0.987
6_1_inouye_1988_australia,null,0.34707070707070703,0.987
6_1_inouye_1988_australia,null,0.3757575757575757,0.987
6_1_inouye_1988_australia,null,0.3834343434343434,0.987
6_1_inouye_1988_australia,null,0.36525252525252533,0.987
6_1_inouye_1988_australia,null,0.3446464646464646,0.987
6_1_inouye_1988_australia,null,0.393939393939394,0.987
6_1_inouye_1988_australia,null,0.3361616161616163,0.987
6_1_inouye_1988_australia,null,0.3705050505050506,0.987
6_1_inouye_1988_australia,null,0.3785858585858585,0.987
6_1_inouye_1988_australia,null,0.35393939393939394,0.987
6_1_inouye_1988_australia,null,0.3446464646464646,0.987
6_1_inouye_1988_australia,null,0.3369696969696971,0.987
6_1_inouye_1988_australia,null,0.3696969696969698,0.987
6_1_inouye_1988_australia,null,0.35919191919191923,0.987
6_1_inouye_1988_australia,null,0.38505050505050503,0.987
6_1_inouye_1988_australia,null,0.30181818181818193,0.987
6_1_inouye_1988_australia,null,0.3785858585858585,0.987
6_1_inouye_1988_australia,null,0.35959595959595964,0.987
6_1_inouye_1988_australia,null,0.41010101010101,0.987
6_1_inouye_1988_australia,null,0.35919191919191923,0.987
6_1_inouye_1988_australia,null,0.41252525252525246,0.987
6_1_inouye_1988_australia,null,0.3680808080808082,0.987
6_1_inouye_1988_australia,null,0.3777777777777777,0.987
6_1_inouye_1988_australia,null,0.3620202020202021,0.987
6_1_inouye_1988_australia,null,0.3838383838383838,0.987
6_1_inouye_1988_australia,null,0.36525252525252533,0.987
6_1_inouye_1988_australia,null,0.40525252525252536,0.987
6_1_inouye_1988_australia,null,0.36727272727272736,0.987
6_1_inouye_1988_australia,null,0.3886868686868687,0.987
6_1_inouye_1988_australia,null,0.3442424242424242,0.987
6_1_inouye_1988_australia,null,0.3773737373737373,0.987
6_1_inouye_1988_australia,null,0.34343434343434337,0.987
6_1_inouye_1988_australia,null,0.3684848484848486,0.987
6_1_inouye_1988_australia,null,0.3498989898989899,0.987
6_1_inouye_1988_australia,null,0.3462626262626262,0.987
6_1_inouye_1988_australia,null,0.37292929292929305,0.987
6_1_inouye_1988_australia,null,0.3369696969696971,0.987
6_1_inouye_1988_australia,null,0.3264646464646465,0.987
6_1_inouye_1988_australia,null,0.3781818181818181,0.987
6_1_inouye_1988_australia,null,0.38020202020202015,0.987
6_1_inouye_1988_australia,null,0.3317171717171718,0.987
6_1_inouye_1988_australia,null,0.34949494949494947,0.987
6_1_inouye_1988_australia,null,0.3527272727272727,0.987
6_1_inouye_1988_australia,null,0.34181818181818174,0.987
6_1_inouye_1988_australia,null,0.370909090909091,0.987
6_1_inouye_1988_australia,null,0.3575757575757576,0.987
6_1_inouye_1988_australia,null,0.36525252525252533,0.987
6_1_inouye_1988_australia,null,0.3765656565656565,0.987
6_1_inouye_1988_australia,null,0.40404040404040414,0.987
6_1_inouye_1988_australia,null,0.3684848484848486,0.987
6_1_inouye_1988_australia,null,0.395959595959596,0.987
6_1_inouye_1988_australia,null,0.3943434343434344,0.987
6_1_inouye_1988_australia,null,0.37373737373737387,0.987
6_1_inouye_1988_australia,null,0.35555555555555557,0.987
6_1_inouye_1988_australia,null,0.37454545454545446,0.987
6_1_inouye_1988_australia,null,0.3389898989898991,0.987
6_1_inouye_1988_australia,null,0.32767676767676773,0.987
6_1_inouye_1988_australia,null,0.3741414141414143,0.987
6_1_inouye_1988_australia,null,0.4141414141414141,0.987
6_1_inouye_1988_australia,null,0.3705050505050506,0.987
6_1_inouye_1988_australia,null,0.2812121212121212,0.987
6_1_inouye_1988_australia,null,0.3256565656565657,0.987
6_1_inouye_1988_australia,null,0.36525252525252533,0.987
6_1_inouye_1988_australia,null,0.3446464646464646,0.987
6_1_inouye_1988_australia,null,0.36040404040404045,0.987
6_1_inouye_1988_australia,null,0.39111111111111113,0.987
6_1_inouye_1988_australia,null,0.3834343434343434,0.987
6_1_inouye_1988_australia,null,0.3325252525252526,0.987
6_1_inouye_1988_australia,null,0.3498989898989899,0.987
6_1_inouye_1988_australia,null,0.37494949494949487,0.987
6_1_inouye_1988_australia,null,0.32282828282828285,0.987
6_1_inouye_1988_australia,null,0.3147474747474747,0.987
6_1_inouye_1988_australia,null,0.41292929292929287,0.987
6_1_inouye_1988_australia,null,0.3834343434343434,0.987
6_1_inouye_1988_australia,null,0.3624242424242425,0.987
6_1_inouye_1988_australia,null,0.3527272727272727,0.987
6_1_inouye_1988_australia,null,0.3373737373737375,0.987
6_1_inouye_1988_australia,null,0.393939393939394,0.987
6_1_inouye_1988_australia,null,0.37494949494949487,0.987
6_1_inouye_1988_australia,null,0.3240404040404041,0.987
6_1_inouye_1988_australia,null,0.3640404040404041,0.987
6_1_inouye_1988_australia,null,0.4008080808080809,0.987
6_1_inouye_1988_australia,null,0.3753535353535353,0.987
6_1_inouye_1988_australia,null,0.3385858585858587,0.987
6_1_inouye_1988_australia,null,0.307070707070707,0.987
6_1_inouye_1988_australia,null,0.36000000000000004,0.987
6_1_inouye_1988_australia,null,0.3498989898989899,0.987
6_1_inouye_1988_australia,null,0.3648484848484849,0.987
6_1_inouye_1988_australia,null,0.36767676767676777,0.987
6_1_inouye_1988_australia,null,0.3705050505050506,0.987
6_1_inouye_1988_australia,null,0.35555555555555557,0.987
6_1_inouye_1988_australia,null,0.3684848484848486,0.987
6_1_inouye_1988_australia,null,0.3204040404040404,0.987
6_1_inouye_1988_australia,null,0.3515151515151515,0.987
6_1_inouye_1988_australia,null,0.3195959595959596,0.987
6_1_inouye_1988_australia,null,0.37212121212121224,0.987
6_1_inouye_1988_australia,null,0.39757575757575764,0.987
6_1_inouye_1988_australia,null,0.31595959595959594,0.987
6_1_inouye_1988_australia,null,0.3385858585858587,0.987
6_1_inouye_1988_australia,null,0.35919191919191923,0.987
6_1_inouye_1988_australia,null,0.3507070707070707,0.987
6_1_inouye_1988_australia,null,0.35313131313131313,0.987
6_1_inouye_1988_australia,null,0.32929292929292936,0.987
6_1_inouye_1988_australia,null,0.3903030303030303,0.987
6_1_inouye_1988_australia,null,0.38545454545454544,0.987
6_1_inouye_1988_australia,null,0.393939393939394,0.987
6_1_inouye_1988_australia,null,0.357979797979798,0.987
6_1_inouye_1988_australia,null,0.3886868686868687,0.987
6_1_inouye_1988_australia,null,0.36161616161616167,0.987
6_1_inouye_1988_australia,null,0.33414141414141424,0.987
6_1_inouye_1988_australia,null,0.4137373737373737,0.987
6_1_inouye_1988_australia,null,0.3567676767676768,0.987
6_1_inouye_1988_australia,null,0.36000000000000004,0.987
6_1_inouye_1988_australia,null,0.35393939393939394,0.987
6_1_inouye_1988_australia,null,0.36565656565656574,0.987
6_1_inouye_1988_australia,null,0.3301010101010102,0.987
6_1_inouye_1988_australia,null,0.3692929292929294,0.987
6_1_inouye_1988_australia,null,0.3402020202020201,0.987
6_1_inouye_1988_australia,null,0.3761616161616161,0.987
6_1_inouye_1988_australia,null,0.34262626262626256,0.987
6_1_inouye_1988_australia,null,0.355959595959596,0.987
6_1_inouye_1988_australia,null,0.36080808080808086,0.987
6_1_inouye_1988_australia,null,0.3123232323232323,0.987
6_1_inouye_1988_australia,null,0.3583838383838384,0.987
6_1_inouye_1988_australia,null,0.3705050505050506,0.987
6_1_inouye_1988_australia,null,0.38020202020202015,0.987
6_1_inouye_1988_australia,null,0.3244444444444445,0.987
6_1_inouye_1988_australia,null,0.36121212121212126,0.987
6_1_inouye_1988_australia,null,0.3006060606060607,0.987
6_1_inouye_1988_australia,null,0.3741414141414143,0.987
6_1_inouye_1988_australia,null,0.34141414141414134,0.987
6_1_inouye_1988_australia,null,0.3131313131313131,0.987
6_1_inouye_1988_australia,null,0.39191919191919194,0.987
6_1_inouye_1988_australia,null,0.3511111111111111,0.987
6_1_inouye_1988_australia,null,0.3680808080808082,0.987
6_1_inouye_1988_australia,null,0.3761616161616161,0.987
6_1_inouye_1988_australia,null,0.40363636363636374,0.987
6_1_inouye_1988_australia,null,0.35393939393939394,0.987
6_1_inouye_1988_australia,null,0.3955555555555556,0.987
6_1_inouye_1988_australia,null,0.3062626262626262,0.987
6_1_inouye_1988_australia,null,0.35353535353535354,0.987
6_1_inouye_1988_australia,null,0.37898989898989893,0.987
6_1_inouye_1988_australia,null,0.35959595959595964,0.987
6_1_inouye_1988_australia,null,0.368888888888889,0.987
6_1_inouye_1988_australia,null,0.34222222222222215,0.987
6_1_inouye_1988_australia,null,0.3119191919191919,0.987
6_1_inouye_1988_australia,null,0.30949494949494943,0.987
6_1_inouye_1988_australia,null,0.39797979797979804,0.987
6_1_inouye_1988_australia,null,0.41252525252525246,0.987
6_1_inouye_1988_australia,null,0.38707070707070707,0.987
6_1_inouye_1988_australia,null,0.368888888888889,0.987
6_1_inouye_1988_australia,null,0.35474747474747476,0.987
6_1_inouye_1988_australia,null,0.3838383838383838,0.987
6_1_inouye_1988_australia,null,0.35515151515151516,0.987
6_1_inouye_1988_australia,null,0.3575757575757576,0.987
6_1_inouye_1988_australia,null,0.3151515151515151,0.987
6_1_inouye_1988_australia,null,0.35959595959595964,0.987
6_1_inouye_1988_australia,null,0.35919191919191923,0.987
6_1_inouye_1988_australia,null,0.32808080808080814,0.987
6_1_inouye_1988_australia,null,0.34747474747474744,0.987
6_1_inouye_1988_australia,null,0.33575757575757587,0.987
6_1_inouye_1988_australia,null,0.3466666666666666,0.987
6_1_inouye_1988_australia,null,0.4096969696969696,0.987
6_1_inouye_1988_australia,null,0.3385858585858587,0.987
6_1_inouye_1988_australia,null,0.36727272727272736,0.987
6_1_inouye_1988_australia,null,0.3701010101010102,0.987
6_1_inouye_1988_australia,null,0.3438383838383838,0.987
6_1_inouye_1988_australia,null,0.36525252525252533,0.987
6_1_inouye_1988_australia,null,0.2953535353535354,0.987
6_1_inouye_1988_australia,null,0.30949494949494943,0.987
6_1_inouye_1988_australia,null,0.3333333333333334,0.987
6_1_inouye_1988_australia,null,0.38626262626262625,0.987
6_1_inouye_1988_australia,null,0.3567676767676768,0.987
6_1_inouye_1988_australia,null,0.3389898989898991,0.987
6_1_inouye_1988_australia,null,0.355959595959596,0.987
6_1_inouye_1988_australia,null,0.368888888888889,0.987
6_1_inouye_1988_australia,null,0.39111111111111113,0.987
6_1_inouye_1988_australia,null,0.3438383838383838,0.987
6_1_inouye_1988_australia,null,0.3377777777777779,0.987
6_1_inouye_1988_australia,null,0.36565656565656574,0.987
6_1_inouye_1988_australia,null,0.3680808080808082,0.987
6_1_inouye_1988_australia,null,0.3842424242424242,0.987
6_1_inouye_1988_australia,null,0.39797979797979804,0.987
6_1_inouye_1988_australia,null,0.34343434343434337,0.987
6_1_inouye_1988_australia,null,0.37171717171717183,0.987
6_1_inouye_1988_australia,null,0.41212121212121205,0.987
6_1_inouye_1988_australia,null,0.3385858585858587,0.987
6_1_inouye_1988_australia,null,0.39111111111111113,0.987
6_1_inouye_1988_australia,null,0.37252525252525265,0.987
6_1_inouye_1988_australia,null,0.3692929292929294,0.987
6_1_inouye_1988_australia,null,0.3248484848484849,0.987
6_1_inouye_1988_australia,null,0.3385858585858587,0.987
6_1_inouye_1988_australia,null,0.3515151515151515,0.987
6_1_inouye_1988_australia,null,0.34181818181818174,0.987
6_1_inouye_1988_australia,null,0.34747474747474744,0.987
6_1_inouye_1988_australia,null,0.36161616161616167,0.987
6_1_inouye_1988_australia,null,0.32363636363636367,0.987
6_1_inouye_1988_australia,null,0.39919191919191926,0.987
6_1_inouye_1988_australia,null,0.3741414141414143,0.987
6_1_inouye_1988_australia,null,0.38707070707070707,0.987
6_1_inouye_1988_australia,null,0.34828282828282825,0.987
6_1_inouye_1988_australia,null,0.36767676767676777,0.987
6_1_inouye_1988_australia,null,0.35919191919191923,0.987
6_1_inouye_1988_australia,null,0.4000000000000001,0.987
6_1_inouye_1988_australia,null,0.3648484848484849,0.987
6_1_inouye_1988_australia,null,0.36646464646464655,0.987
6_1_inouye_1988_australia,null,0.35515151515151516,0.987
6_1_inouye_1988_australia,null,0.34303030303030296,0.987
6_1_inouye_1988_australia,null,0.34303030303030296,0.987
6_1_inouye_1988_australia,null,0.3252525252525253,0.987
6_1_inouye_1988_australia,null,0.3878787878787879,0.987
6_1_inouye_1988_australia,null,0.36080808080808086,0.987
6_1_inouye_1988_australia,null,0.3640404040404041,0.987
6_1_inouye_1988_australia,null,0.36000000000000004,0.987
6_1_inouye_1988_australia,null,0.3454545454545454,0.987
6_1_inouye_1988_australia,null,0.3826262626262626,0.987
6_1_inouye_1988_australia,null,0.36767676767676777,0.987
6_1_inouye_1988_australia,null,0.39757575757575764,0.987
6_1_inouye_1988_australia,null,0.35515151515151516,0.987
6_1_inouye_1988_australia,null,0.3692929292929294,0.987
6_1_inouye_1988_australia,null,0.3123232323232323,0.987
6_1_inouye_1988_australia,null,0.3381818181818183,0.987
6_1_inouye_1988_australia,null,0.37171717171717183,0.987
6_1_inouye_1988_australia,null,0.3785858585858585,0.987
6_1_inouye_1988_australia,null,0.355959595959596,0.987
6_1_inouye_1988_australia,null,0.33494949494949505,0.987
6_1_inouye_1988_australia,null,0.35474747474747476,0.987
6_1_inouye_1988_australia,null,0.307070707070707,0.987
6_1_inouye_1988_australia,null,0.3248484848484849,0.987
6_1_inouye_1988_australia,null,0.3321212121212122,0.987
6_1_inouye_1988_australia,null,0.4004040404040405,0.987
6_1_inouye_1988_australia,null,0.37494949494949487,0.987
6_1_inouye_1988_australia,null,0.35393939393939394,0.987
6_1_inouye_1988_australia,null,0.3058585858585858,0.987
6_1_inouye_1988_australia,null,0.35959595959595964,0.987
6_1_inouye_1988_australia,null,0.36080808080808086,0.987
6_1_inouye_1988_australia,null,0.3523232323232323,0.987
6_1_inouye_1988_australia,null,0.34262626262626256,0.987
6_1_inouye_1988_australia,null,0.37333333333333346,0.987
6_1_inouye_1988_australia,null,0.3761616161616161,0.987
6_1_inouye_1988_australia,null,0.3587878787878788,0.987
6_1_inouye_1988_australia,null,0.36767676767676777,0.987
6_1_inouye_1988_australia,null,0.4161616161616161,0.987
6_1_inouye_1988_australia,null,0.3701010101010102,0.987
6_1_inouye_1988_australia,null,0.3402020202020201,0.987
6_1_inouye_1988_australia,null,0.3406060606060605,0.987
6_1_inouye_1988_australia,null,0.3753535353535353,0.987
6_1_inouye_1988_australia,null,0.3628282828282829,0.987
6_1_inouye_1988_australia,null,0.3466666666666666,0.987
6_1_inouye_1988_australia,null,0.36080808080808086,0.987
6_1_inouye_1988_australia,null,0.2832323232323232,0.987
6_1_inouye_1988_australia,null,0.34909090909090906,0.987
6_1_inouye_1988_australia,null,0.3406060606060605,0.987
6_1_inouye_1988_australia,null,0.32242424242424245,0.987
6_1_inouye_1988_australia,null,0.3692929292929294,0.987
6_1_inouye_1988_australia,null,0.38141414141414137,0.987
6_1_inouye_1988_australia,null,0.35434343434343435,0.987
6_1_inouye_1988_australia,null,0.3583838383838384,0.987
6_1_inouye_1988_australia,null,0.3761616161616161,0.987
6_1_inouye_1988_australia,null,0.41212121212121205,0.987
6_1_inouye_1988_australia,null,0.3701010101010102,0.987
6_1_inouye_1988_australia,null,0.3632323232323233,0.987
6_1_inouye_1988_australia,null,0.3240404040404041,0.987
6_1_inouye_1988_australia,null,0.34787878787878784,0.987
6_1_inouye_1988_australia,null,0.3765656565656565,0.987
6_1_inouye_1988_australia,null,0.39191919191919194,0.987
6_1_inouye_1988_australia,null,0.36565656565656574,0.987
6_1_inouye_1988_australia,null,0.32242424242424245,0.987
6_1_inouye_1988_australia,null,0.25898989898989905,0.987
6_1_inouye_1988_australia,null,0.3446464646464646,0.987
6_1_inouye_1988_australia,null,0.4080808080808082,0.987
6_1_inouye_1988_australia,null,0.37898989898989893,0.987
6_1_inouye_1988_australia,null,0.357979797979798,0.987
6_1_inouye_1988_australia,null,0.32767676767676773,0.987
6_1_inouye_1988_australia,null,0.3563636363636364,0.987
6_1_inouye_1988_australia,null,0.2771717171717171,0.987
6_1_inouye_1988_australia,null,0.355959595959596,0.987
6_1_inouye_1988_australia,null,0.3511111111111111,0.987
6_1_inouye_1988_australia,null,0.32767676767676773,0.987
6_1_inouye_1988_australia,null,0.37979797979797975,0.987
6_1_inouye_1988_australia,null,0.3466666666666666,0.987
6_1_inouye_1988_australia,null,0.37373737373737387,0.987
6_1_inouye_1988_australia,null,0.3947474747474748,0.987
6_1_inouye_1988_australia,null,0.37898989898989893,0.987
6_1_inouye_1988_australia,null,0.3753535353535353,0.987
6_1_inouye_1988_australia,null,0.3777777777777777,0.987
6_1_inouye_1988_australia,null,0.34707070707070703,0.987
6_1_inouye_1988_australia,null,0.3955555555555556,0.987
6_1_inouye_1988_australia,null,0.3761616161616161,0.987
6_1_inouye_1988_australia,null,0.3753535353535353,0.987
6_1_inouye_1988_australia,null,0.36080808080808086,0.987
6_1_inouye_1988_australia,null,0.34222222222222215,0.987
6_1_inouye_1988_australia,null,0.3563636363636364,0.987
6_1_inouye_1988_australia,null,0.3846464646464646,0.987
6_1_inouye_1988_australia,null,0.3907070707070707,0.987
6_1_inouye_1988_australia,null,0.3458585858585858,0.987
6_1_inouye_1988_australia,null,0.3393939393939395,0.987
6_1_inouye_1988_australia,null,0.3321212121212122,0.987
6_1_inouye_1988_australia,null,0.36565656565656574,0.987
6_1_inouye_1988_australia,null,0.3563636363636364,0.987
6_1_inouye_1988_australia,null,0.38666666666666666,0.987
6_1_inouye_1988_australia,null,0.3826262626262626,0.987
6_1_inouye_1988_australia,null,0.32929292929292936,0.987
6_1_inouye_1988_australia,null,0.30383838383838396,0.987
6_1_inouye_1988_australia,null,0.39151515151515154,0.987
6_1_inouye_1988_australia,null,0.282020202020202,0.987
6_1_inouye_1988_australia,null,0.35474747474747476,0.987
6_1_inouye_1988_australia,null,0.2985858585858587,0.987
6_1_inouye_1988_australia,null,0.3385858585858587,0.987
6_1_inouye_1988_australia,null,0.3769696969696969,0.987
6_1_inouye_1988_australia,null,0.3369696969696971,0.987
6_1_inouye_1988_australia,null,0.40444444444444455,0.987
6_1_inouye_1988_australia,null,0.37252525252525265,0.987
6_1_inouye_1988_australia,null,0.36565656565656574,0.987
6_1_inouye_1988_australia,null,0.3515151515151515,0.987
6_1_inouye_1988_australia,null,0.3454545454545454,0.987
6_1_inouye_1988_australia,null,0.3684848484848486,0.987
6_1_inouye_1988_australia,null,0.3648484848484849,0.987
6_1_inouye_1988_australia,null,0.32282828282828285,0.987
6_1_inouye_1988_australia,null,0.3785858585858585,0.987
6_1_inouye_1988_australia,null,0.37252525252525265,0.987
6_1_inouye_1988_australia,null,0.35434343434343435,0.987
6_1_inouye_1988_australia,null,0.3620202020202021,0.987
6_1_inouye_1988_australia,null,0.3741414141414143,0.987
6_1_inouye_1988_australia,null,0.3781818181818181,0.987
6_1_inouye_1988_australia,null,0.3567676767676768,0.987
6_1_inouye_1988_australia,null,0.35555555555555557,0.987
6_1_inouye_1988_australia,null,0.3325252525252526,0.987
6_1_inouye_1988_australia,null,0.3498989898989899,0.987
6_1_inouye_1988_australia,null,0.3260606060606061,0.987
6_1_inouye_1988_australia,null,0.3632323232323233,0.987
6_1_inouye_1988_australia,null,0.3822222222222222,0.987
6_1_inouye_1988_australia,null,0.36000000000000004,0.987
6_1_inouye_1988_australia,null,0.35474747474747476,0.987
6_1_inouye_1988_australia,null,0.41131313131313124,0.987
6_1_inouye_1988_australia,null,0.3515151515151515,0.987
6_1_inouye_1988_australia,null,0.3256565656565657,0.987
6_1_inouye_1988_australia,null,0.3680808080808082,0.987
6_1_inouye_1988_australia,null,0.3515151515151515,0.987
6_1_inouye_1988_australia,null,0.37939393939393934,0.987
6_1_inouye_1988_australia,null,0.37292929292929305,0.987
6_1_inouye_1988_australia,null,0.3818181818181818,0.987
6_1_inouye_1988_australia,null,0.3692929292929294,0.987
6_1_inouye_1988_australia,null,0.3838383838383838,0.987
6_1_inouye_1988_australia,null,0.3878787878787879,0.987
6_1_inouye_1988_australia,null,0.3894949494949495,0.987
6_1_inouye_1988_australia,null,0.3244444444444445,0.987
6_1_inouye_1988_australia,null,0.35919191919191923,0.987
6_1_inouye_1988_australia,null,0.34828282828282825,0.987
6_1_inouye_1988_australia,null,0.38747474747474747,0.987
6_1_inouye_1988_australia,null,0.3785858585858585,0.987
6_1_inouye_1988_australia,null,0.3696969696969698,0.987
6_1_inouye_1988_australia,null,0.34787878787878784,0.987
6_1_inouye_1988_australia,null,0.3838383838383838,0.987
6_1_inouye_1988_australia,null,0.3503030303030303,0.987
6_1_inouye_1988_australia,null,0.3503030303030303,0.987
6_1_inouye_1988_australia,null,0.3074747474747474,0.987
6_1_inouye_1988_australia,null,0.3692929292929294,0.987
6_1_inouye_1988_australia,null,0.36767676767676777,0.987
6_1_inouye_1988_australia,null,0.35959595959595964,0.987
6_1_inouye_1988_australia,null,0.35515151515151516,0.987
6_1_inouye_1988_australia,null,0.3507070707070707,0.987
6_1_inouye_1988_australia,null,0.37171717171717183,0.987
6_1_inouye_1988_australia,null,0.36646464646464655,0.987
6_1_inouye_1988_australia,null,0.3636363636363637,0.987
6_1_inouye_1988_australia,null,0.42262626262626263,0.987
6_1_inouye_1988_australia,null,0.39717171717171723,0.987
6_1_inouye_1988_australia,null,0.36121212121212126,0.987
6_1_inouye_1988_australia,null,0.3587878787878788,0.987
6_1_inouye_1988_australia,null,0.3264646464646465,0.987
6_1_inouye_1988_australia,null,0.357979797979798,0.987
6_1_inouye_1988_australia,null,0.3301010101010102,0.987
6_1_inouye_1988_australia,null,0.3907070707070707,0.987
6_1_inouye_1988_australia,null,0.36525252525252533,0.987
6_1_inouye_1988_australia,null,0.37979797979797975,0.987
6_1_inouye_1988_australia,null,0.34787878787878784,0.987
6_1_inouye_1988_australia,null,0.3333333333333334,0.987
6_1_inouye_1988_australia,null,0.36040404040404045,0.987
6_1_inouye_1988_australia,null,0.3636363636363637,0.987
6_1_inouye_1988_australia,null,0.36080808080808086,0.987
6_1_inouye_1988_australia,null,0.38666666666666666,0.987
6_1_inouye_1988_australia,null,0.39151515151515154,0.987
6_1_inouye_1988_australia,null,0.3587878787878788,0.987
6_1_inouye_1988_australia,null,0.3313131313131314,0.987
6_1_inouye_1988_australia,null,0.30383838383838396,0.987
6_1_inouye_1988_australia,null,0.3842424242424242,0.987
6_1_inouye_1988_australia,null,0.3571717171717172,0.987
6_1_inouye_1988_australia,null,0.37898989898989893,0.987
6_1_inouye_1988_australia,null,0.38101010101010097,0.987
6_1_inouye_1988_australia,null,0.33494949494949505,0.987
6_1_inouye_1988_australia,null,0.3696969696969698,0.987
6_1_inouye_1988_australia,null,0.3442424242424242,0.987
6_1_inouye_1988_australia,null,0.3252525252525253,0.987
6_1_inouye_1988_australia,null,0.393939393939394,0.987
6_1_inouye_1988_australia,null,0.4157575757575757,0.987
6_1_inouye_1988_australia,null,0.3692929292929294,0.987
6_1_inouye_1988_australia,null,0.36686868686868696,0.987
6_1_inouye_1988_australia,null,0.38545454545454544,0.987
6_1_inouye_1988_australia,null,0.3886868686868687,0.987
6_1_inouye_1988_australia,null,0.3406060606060605,0.987
6_1_inouye_1988_australia,null,0.3741414141414143,0.987
6_1_inouye_1988_australia,null,0.3947474747474748,0.987
6_1_inouye_1988_australia,null,0.3139393939393939,0.987
6_1_inouye_1988_australia,null,0.35313131313131313,0.987
6_1_inouye_1988_australia,null,0.4197979797979798,0.987
6_1_inouye_1988_australia,null,0.3628282828282829,0.987
6_1_inouye_1988_australia,null,0.3333333333333334,0.987
6_1_inouye_1988_australia,null,0.3705050505050506,0.987
6_1_inouye_1988_australia,null,0.3321212121212122,0.987
6_1_inouye_1988_australia,null,0.3769696969696969,0.987
6_1_inouye_1988_australia,null,0.34181818181818174,0.987
6_1_inouye_1988_australia,null,0.34222222222222215,0.987
6_1_inouye_1988_australia,null,0.3066666666666666,0.987
6_1_inouye_1988_australia,null,0.3620202020202021,0.987
6_1_inouye_1988_australia,null,0.3947474747474748,0.987
6_1_inouye_1988_australia,null,0.30949494949494943,0.987
6_1_inouye_1988_australia,null,0.3503030303030303,0.987
6_1_inouye_1988_australia,null,0.3696969696969698,0.987
6_1_inouye_1988_australia,null,0.35959595959595964,0.987
6_1_inouye_1988_australia,null,0.3381818181818183,0.987
6_1_inouye_1988_australia,null,0.33575757575757587,0.987
6_1_inouye_1988_australia,null,0.38585858585858585,0.987
6_1_inouye_1988_australia,null,0.37212121212121224,0.987
6_1_inouye_1988_australia,null,0.3377777777777779,0.987
