Network_id,type,gini,percentile_observed_gini
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3636363636363637,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3333333333333334,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3203463203463203,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.31168831168831174,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3333333333333334,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.35714285714285715,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.29437229437229434,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.31818181818181807,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.40259740259740256,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3246753246753246,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36580086580086574,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.35281385281385286,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3333333333333334,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3246753246753246,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3225108225108226,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3463203463203463,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3549783549783549,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.367965367965368,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3333333333333334,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3268398268398269,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37878787878787884,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37878787878787884,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.35714285714285715,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3138528138528138,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3722943722943723,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3636363636363637,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.31168831168831174,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33116883116883117,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3268398268398269,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3636363636363637,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37878787878787884,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3917748917748917,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37012987012987003,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3593073593073592,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3290043290043289,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3636363636363637,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3463203463203463,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3225108225108226,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3376623376623377,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3549783549783549,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36580086580086574,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36147186147186144,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3008658008658009,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3809523809523809,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3008658008658009,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3225108225108226,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.35281385281385286,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3463203463203463,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34415584415584405,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.35714285714285715,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3463203463203463,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37012987012987003,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3008658008658009,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3333333333333334,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.31818181818181807,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.367965367965368,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36147186147186144,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33116883116883117,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3268398268398269,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3051948051948052,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3722943722943723,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36147186147186144,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.30735930735930744,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3463203463203463,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37012987012987003,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.29870129870129863,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3203463203463203,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3549783549783549,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37012987012987003,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3376623376623377,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37012987012987003,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3203463203463203,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.367965367965368,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3268398268398269,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.367965367965368,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37445887445887455,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3268398268398269,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3636363636363637,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3896103896103897,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37012987012987003,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.35714285714285715,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3636363636363637,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3376623376623377,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3376623376623377,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3722943722943723,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3333333333333334,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3809523809523809,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3463203463203463,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37012987012987003,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3333333333333334,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33549783549783546,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.35281385281385286,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3722943722943723,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.38311688311688313,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3376623376623377,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37878787878787884,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36580086580086574,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3549783549783549,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33982683982683975,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.35281385281385286,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3549783549783549,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.35714285714285715,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.38311688311688313,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33982683982683975,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33982683982683975,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.31601731601731603,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3636363636363637,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.2965367965367966,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.35714285714285715,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33982683982683975,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33982683982683975,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3549783549783549,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36580086580086574,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3138528138528138,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3549783549783549,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3549783549783549,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36147186147186144,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3722943722943723,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37878787878787884,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36580086580086574,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3333333333333334,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3290043290043289,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33982683982683975,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3203463203463203,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.29870129870129863,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34415584415584405,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37012987012987003,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3636363636363637,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.367965367965368,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3809523809523809,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3246753246753246,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.38528138528138517,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36580086580086574,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34415584415584405,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36147186147186144,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3225108225108226,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.393939393939394,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3225108225108226,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37445887445887455,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3051948051948052,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34415584415584405,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3549783549783549,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3246753246753246,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36147186147186144,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3246753246753246,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3463203463203463,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3376623376623377,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3203463203463203,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3333333333333334,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3549783549783549,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3333333333333334,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33982683982683975,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3008658008658009,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3636363636363637,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3203463203463203,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33982683982683975,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33982683982683975,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3463203463203463,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.35714285714285715,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3268398268398269,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3809523809523809,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37012987012987003,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36580086580086574,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.35281385281385286,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36580086580086574,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3203463203463203,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3636363636363637,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3593073593073592,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34415584415584405,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33982683982683975,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33982683982683975,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37878787878787884,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.30735930735930744,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.35281385281385286,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.30735930735930744,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3593073593073592,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3225108225108226,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3636363636363637,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33549783549783546,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3203463203463203,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3268398268398269,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3268398268398269,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3549783549783549,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33982683982683975,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33549783549783546,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3225108225108226,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3549783549783549,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34415584415584405,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3225108225108226,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37012987012987003,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.27272727272727265,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3246753246753246,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3593073593073592,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36147186147186144,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37878787878787884,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3376623376623377,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.31168831168831174,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.367965367965368,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3008658008658009,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3376623376623377,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36147186147186144,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.38311688311688313,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.31168831168831174,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.35714285714285715,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3376623376623377,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3917748917748917,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3809523809523809,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3225108225108226,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34415584415584405,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34415584415584405,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.367965367965368,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.2965367965367966,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3290043290043289,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37878787878787884,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.2965367965367966,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33116883116883117,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3246753246753246,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3766233766233766,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34415584415584405,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.2922077922077921,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34415584415584405,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.27705627705627695,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3290043290043289,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34415584415584405,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34848484848484856,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3333333333333334,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3051948051948052,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3268398268398269,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.31818181818181807,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.30735930735930744,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3766233766233766,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.31818181818181807,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3593073593073592,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3593073593073592,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36147186147186144,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3463203463203463,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3290043290043289,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34415584415584405,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3463203463203463,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3549783549783549,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33549783549783546,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3268398268398269,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.36147186147186144,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3506493506493506,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.34415584415584405,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3766233766233766,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.30303030303030293,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.31601731601731603,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33116883116883117,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.37445887445887455,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3593073593073592,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.341991341991342,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.3268398268398269,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.33549783549783546,0.86
12_12_bartomeus_spain_2008_PinaresdeHinojos_unp,null,0.38311688311688313,0.86
