Network_id,type,gini,percentile_observed_gini
15_1_peralta_2006_mendoza_site_1,null,0.37434402332361516,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37142857142857133,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4040816326530613,0.979
15_1_peralta_2006_mendoza_site_1,null,0.353935860058309,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4064139941690962,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38892128279883387,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3994169096209913,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3720116618075803,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39591836734693875,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38425655976676387,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39125364431486875,0.979
15_1_peralta_2006_mendoza_site_1,null,0.367930029154519,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38892128279883387,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40058309037900874,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3970845481049562,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41282798833819234,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3720116618075803,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36909620991253644,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3941690962099126,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3871720116618075,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36676384839650156,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38658892128279876,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3854227405247813,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37142857142857133,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38658892128279876,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37142857142857133,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38309037900874643,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37842565597667643,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38833819241982515,0.979
15_1_peralta_2006_mendoza_site_1,null,0.43265306122448977,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4075801749271136,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3900874635568513,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40816326530612235,0.979
15_1_peralta_2006_mendoza_site_1,null,0.331195335276968,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4064139941690962,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3976676384839649,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38892128279883387,0.979
15_1_peralta_2006_mendoza_site_1,null,0.42215743440233233,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3801749271137026,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39533527696793,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3970845481049562,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41749271137026234,0.979
15_1_peralta_2006_mendoza_site_1,null,0.35918367346938773,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38600583090379004,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4110787172011662,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40116618075801747,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37900874635568516,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3988338192419826,0.979
15_1_peralta_2006_mendoza_site_1,null,0.42507288629737616,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40583090379008746,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4064139941690962,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36151603498542284,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39533527696793,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3760932944606413,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3970845481049562,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4087463556851313,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4040816326530613,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3924198250728862,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37842565597667643,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3947521865889213,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3918367346938775,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3924198250728862,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39358600583090386,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3655976676384839,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3918367346938775,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4338192419825072,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37142857142857133,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4169096209912536,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3994169096209913,0.979
15_1_peralta_2006_mendoza_site_1,null,0.372594752186589,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37376093294460644,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36209912536443156,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3877551020408164,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3807580174927113,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36209912536443156,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40291545189504363,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3807580174927113,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3778425655976677,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4186588921282798,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36967930029154517,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38367346938775515,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37376093294460644,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39825072886297386,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40291545189504363,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4023323615160349,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3848396501457726,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3708454810495626,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41282798833819234,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3673469387755103,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3900874635568513,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40524781341107874,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4163265306122449,0.979
15_1_peralta_2006_mendoza_site_1,null,0.363265306122449,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3941690962099126,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39533527696793,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4209912536443149,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3434402332361516,0.979
15_1_peralta_2006_mendoza_site_1,null,0.43265306122448977,0.979
15_1_peralta_2006_mendoza_site_1,null,0.35976676384839645,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41399416909621,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4075801749271136,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36967930029154517,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3918367346938775,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39591836734693875,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38892128279883387,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3825072886297377,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3638483965014577,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39533527696793,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40524781341107874,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3900874635568513,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39650145772594747,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3801749271137026,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36909620991253644,0.979
15_1_peralta_2006_mendoza_site_1,null,0.367930029154519,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38425655976676387,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39533527696793,0.979
15_1_peralta_2006_mendoza_site_1,null,0.372594752186589,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38892128279883387,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3609329446064139,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3801749271137026,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40116618075801747,0.979
15_1_peralta_2006_mendoza_site_1,null,0.372594752186589,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4023323615160349,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3795918367346939,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41749271137026234,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41516034985422745,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4023323615160349,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4332361516034985,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4163265306122449,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38600583090379004,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41282798833819234,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37900874635568516,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4186588921282798,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3778425655976677,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41399416909621,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4256559766763849,0.979
15_1_peralta_2006_mendoza_site_1,null,0.35451895043731774,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3825072886297377,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3947521865889213,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3900874635568513,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3941690962099126,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39650145772594747,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3755102040816326,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41341107871720106,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3807580174927113,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39125364431486875,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40524781341107874,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41574344023323617,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38134110787172004,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36909620991253644,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3673469387755103,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3731778425655977,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3603498542274052,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3941690962099126,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40991253644314873,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41341107871720106,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37376093294460644,0.979
15_1_peralta_2006_mendoza_site_1,null,0.35276967930029157,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41282798833819234,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38367346938775515,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38833819241982515,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3556851311953352,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37667638483965005,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38134110787172004,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3848396501457726,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3720116618075803,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3702623906705539,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39825072886297386,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4017492711370262,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4303206997084549,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40524781341107874,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36909620991253644,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3825072886297377,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3918367346938775,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40583090379008746,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40291545189504363,0.979
15_1_peralta_2006_mendoza_site_1,null,0.35918367346938773,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3795918367346939,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3603498542274052,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41982507288629745,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3778425655976677,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41749271137026234,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3720116618075803,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3655976676384839,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36209912536443156,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38658892128279876,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38425655976676387,0.979
15_1_peralta_2006_mendoza_site_1,null,0.34052478134110775,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40816326530612235,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3755102040816326,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3871720116618075,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3580174927113703,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4215743440233236,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3877551020408164,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3941690962099126,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3661807580174926,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4034985422740526,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3731778425655977,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3720116618075803,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36443148688046645,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39533527696793,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3755102040816326,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3708454810495626,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4075801749271136,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41399416909621,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39125364431486875,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40583090379008746,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3877551020408164,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3760932944606413,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38367346938775515,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3720116618075803,0.979
15_1_peralta_2006_mendoza_site_1,null,0.363265306122449,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41282798833819234,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3749271137026239,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39650145772594747,0.979
15_1_peralta_2006_mendoza_site_1,null,0.35976676384839645,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3760932944606413,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37842565597667643,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4023323615160349,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4169096209912536,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39358600583090386,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3807580174927113,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39650145772594747,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3877551020408164,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3877551020408164,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3370262390670554,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3673469387755103,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40466472303207,0.979
15_1_peralta_2006_mendoza_site_1,null,0.358600583090379,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3825072886297377,0.979
15_1_peralta_2006_mendoza_site_1,null,0.35043731778425646,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3848396501457726,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38425655976676387,0.979
15_1_peralta_2006_mendoza_site_1,null,0.42274052478134105,0.979
15_1_peralta_2006_mendoza_site_1,null,0.35976676384839645,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4110787172011662,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37142857142857133,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39300291545189514,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4017492711370262,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3976676384839649,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39650145772594747,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3947521865889213,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3825072886297377,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4169096209912536,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41457725947521873,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3900874635568513,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39125364431486875,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41049562682215746,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41574344023323617,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3731778425655977,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3749271137026239,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37376093294460644,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41749271137026234,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38367346938775515,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41982507288629745,0.979
15_1_peralta_2006_mendoza_site_1,null,0.349271137026239,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41749271137026234,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3994169096209913,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3749271137026239,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39067055393586003,0.979
15_1_peralta_2006_mendoza_site_1,null,0.43265306122448977,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37900874635568516,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4332361516034985,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38892128279883387,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40816326530612235,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39067055393586003,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37667638483965005,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39825072886297386,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4075801749271136,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36151603498542284,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3941690962099126,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40991253644314873,0.979
15_1_peralta_2006_mendoza_site_1,null,0.317201166180758,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37842565597667643,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3685131195335277,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39533527696793,0.979
15_1_peralta_2006_mendoza_site_1,null,0.367930029154519,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40583090379008746,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3807580174927113,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4169096209912536,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3720116618075803,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3871720116618075,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3825072886297377,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39533527696793,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39358600583090386,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3970845481049562,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3807580174927113,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38892128279883387,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3807580174927113,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3947521865889213,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39300291545189514,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39125364431486875,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3895043731778426,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3825072886297377,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3807580174927113,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4069970845481049,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3685131195335277,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3731778425655977,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3626822157434403,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3854227405247813,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3947521865889213,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40466472303207,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3673469387755103,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4017492711370262,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37842565597667643,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3854227405247813,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38892128279883387,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3918367346938775,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3825072886297377,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3556851311953352,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3778425655976677,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3801749271137026,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4110787172011662,0.979
15_1_peralta_2006_mendoza_site_1,null,0.335860058309038,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38600583090379004,0.979
15_1_peralta_2006_mendoza_site_1,null,0.33760932944606414,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36443148688046645,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38192419825072876,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39067055393586003,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4384839650145772,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4023323615160349,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36967930029154517,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37142857142857133,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4017492711370262,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36443148688046645,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40116618075801747,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3970845481049562,0.979
15_1_peralta_2006_mendoza_site_1,null,0.35976676384839645,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4087463556851313,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37842565597667643,0.979
15_1_peralta_2006_mendoza_site_1,null,0.42215743440233233,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38425655976676387,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40991253644314873,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4023323615160349,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40583090379008746,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40816326530612235,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39067055393586003,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40932944606414,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4163265306122449,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3749271137026239,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3976676384839649,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3895043731778426,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38134110787172004,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4075801749271136,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3685131195335277,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39300291545189514,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38425655976676387,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3801749271137026,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4186588921282798,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3918367346938775,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41457725947521873,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4209912536443149,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38600583090379004,0.979
15_1_peralta_2006_mendoza_site_1,null,0.377259475218659,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38658892128279876,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3708454810495626,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40291545189504363,0.979
15_1_peralta_2006_mendoza_site_1,null,0.43206997084548104,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3294460641399416,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4431486880466472,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38425655976676387,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41574344023323617,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39125364431486875,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36676384839650156,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4291545189504372,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3854227405247813,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39067055393586003,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36209912536443156,0.979
15_1_peralta_2006_mendoza_site_1,null,0.37842565597667643,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38658892128279876,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40116618075801747,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41399416909621,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3900874635568513,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4040816326530613,0.979
15_1_peralta_2006_mendoza_site_1,null,0.34985422740524774,0.979
15_1_peralta_2006_mendoza_site_1,null,0.41049562682215746,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40291545189504363,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39358600583090386,0.979
15_1_peralta_2006_mendoza_site_1,null,0.35976676384839645,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39067055393586003,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4338192419825072,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3854227405247813,0.979
15_1_peralta_2006_mendoza_site_1,null,0.38892128279883387,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3941690962099126,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3941690962099126,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40816326530612235,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39533527696793,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3720116618075803,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3673469387755103,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3970845481049562,0.979
15_1_peralta_2006_mendoza_site_1,null,0.377259475218659,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39825072886297386,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3661807580174926,0.979
15_1_peralta_2006_mendoza_site_1,null,0.3702623906705539,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4256559766763849,0.979
15_1_peralta_2006_mendoza_site_1,null,0.4040816326530613,0.979
15_1_peralta_2006_mendoza_site_1,null,0.358600583090379,0.979
15_1_peralta_2006_mendoza_site_1,null,0.36967930029154517,0.979
15_1_peralta_2006_mendoza_site_1,null,0.40932944606414,0.979
15_1_peralta_2006_mendoza_site_1,null,0.39300291545189514,0.979
