Network_id,type,gini,percentile_observed_gini
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3769841269841271,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3597883597883599,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3571428571428571,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33465608465608476,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3412698412698413,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35317460317460314,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35317460317460314,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36243386243386244,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3505291005291006,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.365079365079365,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35185185185185197,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3584656084656085,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3677248677248678,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3373015873015873,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3664021164021164,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33597883597883593,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34391534391534384,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3492063492063492,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3293650793650794,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36375661375661383,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37830687830687826,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3571428571428571,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3478835978835978,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37169312169312174,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3187830687830687,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34259259259259267,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36904761904761896,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33333333333333337,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3571428571428571,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34391534391534384,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33465608465608476,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3677248677248678,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34523809523809523,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3399470899470899,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.32407407407407407,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.32671957671957663,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.32407407407407407,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.332010582010582,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.32539682539682546,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3915343915343915,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.29894179894179895,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33465608465608476,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3214285714285715,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3769841269841271,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33333333333333337,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35317460317460314,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3677248677248678,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37037037037037035,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.32407407407407407,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37169312169312174,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37037037037037035,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3664021164021164,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3928571428571429,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34523809523809523,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3293650793650794,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3769841269841271,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3597883597883599,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37962962962962965,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37169312169312174,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3478835978835978,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34391534391534384,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35317460317460314,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3571428571428571,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3743386243386243,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.384920634920635,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36243386243386244,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3399470899470899,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3187830687830687,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3478835978835978,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3571428571428571,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37830687830687826,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3928571428571429,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35317460317460314,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.38624338624338617,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33333333333333337,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.38624338624338617,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3597883597883599,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3201058201058201,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3412698412698413,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37169312169312174,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36111111111111105,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37301587301587313,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36375661375661383,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33465608465608476,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3558201058201059,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33333333333333337,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37301587301587313,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36111111111111105,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35185185185185197,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3584656084656085,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3386243386243387,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36243386243386244,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3373015873015873,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3756613756613757,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.332010582010582,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3664021164021164,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3373015873015873,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35185185185185197,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.39550264550264547,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3386243386243387,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37037037037037035,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.32407407407407407,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3412698412698413,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3928571428571429,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37962962962962965,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35185185185185197,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3306878306878308,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3412698412698413,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3505291005291006,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.32539682539682546,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3822751322751322,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3928571428571429,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3571428571428571,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37169312169312174,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35317460317460314,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35317460317460314,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.332010582010582,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3227513227513227,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3373015873015873,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3558201058201059,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3558201058201059,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.32671957671957663,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36111111111111105,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37830687830687826,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37169312169312174,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3478835978835978,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3227513227513227,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34391534391534384,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36111111111111105,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37301587301587313,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3664021164021164,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36111111111111105,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3306878306878308,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3677248677248678,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3373015873015873,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36904761904761896,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3558201058201059,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35185185185185197,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37037037037037035,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3465608465608466,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3743386243386243,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.39550264550264547,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37830687830687826,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35317460317460314,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3373015873015873,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36904761904761896,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3677248677248678,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3505291005291006,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37037037037037035,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3677248677248678,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36243386243386244,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3558201058201059,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36243386243386244,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3227513227513227,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36243386243386244,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3664021164021164,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3478835978835978,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.38756613756613756,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3505291005291006,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34391534391534384,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3492063492063492,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33597883597883593,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.332010582010582,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.332010582010582,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.32539682539682546,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34391534391534384,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3478835978835978,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3597883597883599,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35317460317460314,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35185185185185197,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.365079365079365,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3769841269841271,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36243386243386244,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3584656084656085,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34259259259259267,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37830687830687826,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3492063492063492,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3412698412698413,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36904761904761896,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3505291005291006,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3214285714285715,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3505291005291006,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3293650793650794,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.365079365079365,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.365079365079365,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3571428571428571,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3584656084656085,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37830687830687826,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3465608465608466,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36111111111111105,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3386243386243387,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36375661375661383,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3677248677248678,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3412698412698413,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34523809523809523,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3505291005291006,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3597883597883599,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3505291005291006,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3478835978835978,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3584656084656085,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34259259259259267,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3478835978835978,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3835978835978836,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3597883597883599,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36111111111111105,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3835978835978836,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37962962962962965,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3756613756613757,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3597883597883599,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3835978835978836,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3306878306878308,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37037037037037035,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33597883597883593,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3664021164021164,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3664021164021164,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35317460317460314,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3306878306878308,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3558201058201059,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37301587301587313,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34523809523809523,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3664021164021164,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3373015873015873,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3399470899470899,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3756613756613757,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3743386243386243,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34259259259259267,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3505291005291006,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3571428571428571,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3743386243386243,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36904761904761896,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3492063492063492,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3756613756613757,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34259259259259267,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35185185185185197,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3306878306878308,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3835978835978836,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35317460317460314,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36111111111111105,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37037037037037035,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.31613756613756616,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.38888888888888895,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33597883597883593,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33597883597883593,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.32671957671957663,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36243386243386244,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.32671957671957663,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3835978835978836,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34259259259259267,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3505291005291006,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3505291005291006,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37169312169312174,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3465608465608466,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3399470899470899,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3597883597883599,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3677248677248678,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36111111111111105,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3293650793650794,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3492063492063492,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3505291005291006,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36111111111111105,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3835978835978836,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3558201058201059,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3386243386243387,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35317460317460314,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3822751322751322,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3677248677248678,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33597883597883593,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3743386243386243,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36111111111111105,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3571428571428571,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3505291005291006,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3558201058201059,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.365079365079365,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36111111111111105,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3597883597883599,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.38095238095238104,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3505291005291006,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33333333333333337,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3743386243386243,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33333333333333337,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35317460317460314,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3465608465608466,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36904761904761896,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3756613756613757,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37037037037037035,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3756613756613757,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3386243386243387,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37169312169312174,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37169312169312174,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.38095238095238104,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35449735449735453,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3664021164021164,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3399470899470899,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.33333333333333337,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3769841269841271,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35185185185185197,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36243386243386244,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36111111111111105,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3584656084656085,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37037037037037035,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.38624338624338617,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37169312169312174,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3399470899470899,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37301587301587313,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3492063492063492,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37301587301587313,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34259259259259267,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3677248677248678,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.4021164021164022,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3584656084656085,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3677248677248678,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.32671957671957663,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35317460317460314,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3677248677248678,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34259259259259267,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3412698412698413,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.37169312169312174,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3412698412698413,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.34259259259259267,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36243386243386244,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35317460317460314,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.36111111111111105,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.40608465608465616,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.3187830687830687,0.935
12_10_bartomeus_spain_2008_Lasmulas_unp,null,0.35317460317460314,0.935
