Network_id,Node_FG,position,observed_freq,expected_freq_its_GF,expected_freq_all_GF,percentil_its_GF,percentil_all_GF
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np4,0.2777777777777778,0.171994452614582,0.08540135003630855,0.958,0.9908
1_1_bartomeus_spain_2008_batca_1_2,1,np5,0.6056338028169014,0.6875811720383366,0.6357175263165064,0.122,0.301
1_1_bartomeus_spain_2008_batca_1_2,2,np5,0.7419354838709677,0.7333703393049325,0.6357175263165064,0.489,0.72725
1_1_bartomeus_spain_2008_batca_1_2,3,np5,0.25,0.43565251350581174,0.6357175263165064,0.157,0.0395
1_1_bartomeus_spain_2008_batca_1_2,5,np5,0.723404255319149,0.6862660804169447,0.6357175263165064,0.624,0.653
1_1_bartomeus_spain_2008_batca_1_2,Bee,np5,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np5,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np5,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np5,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np5,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,1,np6,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,2,np6,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,3,np6,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,5,np6,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Bee,np6,0.9416058394160584,0.9251338605528489,0.9133986499636915,0.816,0.6644
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np6,0.9285714285714286,0.9218922230101071,0.9133986499636915,0.545,0.5274
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np6,1,0.9584760811047962,0.9133986499636915,0.369,0.8244
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np6,0.9230769230769231,0.9334855377652871,0.9133986499636915,0.359,0.4748
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np6,0.7222222222222222,0.828005547385418,0.9133986499636915,0.041,0.01
1_1_bartomeus_spain_2008_batca_1_2,1,np7,0.24126984126984127,0.2905182078859597,0.2540059989208939,0.334,0.464
1_1_bartomeus_spain_2008_batca_1_2,2,np7,0.3883495145631068,0.37698982707438433,0.2540059989208939,0.521,0.784
1_1_bartomeus_spain_2008_batca_1_2,3,np7,0.014285714285714285,0.06703328474532275,0.2540059989208939,0.298,0.07525
1_1_bartomeus_spain_2008_batca_1_2,5,np7,0.3448275862068966,0.281482675977909,0.2540059989208939,0.701,0.70075
1_1_bartomeus_spain_2008_batca_1_2,Bee,np7,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np7,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np7,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np7,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np7,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,1,np8,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,2,np8,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,3,np8,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,5,np8,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Bee,np8,0.6545166402535658,0.6297448989112893,0.6037308074152843,0.678,0.6694
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np8,0.5766423357664233,0.6243145646967456,0.6037308074152843,0.241,0.3534
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np8,0.875,0.6238595551710184,0.6037308074152843,0.987,0.9968
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np8,0.5692307692307692,0.6269696646014231,0.6037308074152843,0.266,0.3308
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np8,0.4152046783625731,0.5137653536959449,0.6037308074152843,0.135,0.0566
1_1_bartomeus_spain_2008_batca_1_2,1,np9,0.27936507936507937,0.34095861621610885,0.39416054808411355,0.303,0.321
1_1_bartomeus_spain_2008_batca_1_2,2,np9,0.16181229773462782,0.2618737277068238,0.39416054808411355,0.212,0.07425
1_1_bartomeus_spain_2008_batca_1_2,3,np9,0.6428571428571429,0.6297263077484742,0.39416054808411355,0.484,0.863
1_1_bartomeus_spain_2008_batca_1_2,5,np9,0.3333333333333333,0.34408354066504737,0.39416054808411355,0.507,0.459
1_1_bartomeus_spain_2008_batca_1_2,Bee,np9,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np9,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np9,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np9,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np9,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,1,np10,0.27936507936507937,0.2929787504761315,0.27085705170732116,0.309,0.4165
1_1_bartomeus_spain_2008_batca_1_2,2,np10,0.36893203883495146,0.29576200453981244,0.27085705170732116,0.995,0.98875
1_1_bartomeus_spain_2008_batca_1_2,3,np10,0.08571428571428572,0.19674277753872269,0.27085705170732116,0.142,0.0355
1_1_bartomeus_spain_2008_batca_1_2,5,np10,0.1896551724137931,0.29794467427461807,0.27085705170732116,0.026,0.1245
1_1_bartomeus_spain_2008_batca_1_2,Bee,np10,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np10,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np10,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np10,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np10,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,1,np11,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,2,np11,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,3,np11,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,5,np11,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Bee,np11,0.21870047543581617,0.19873545296848041,0.20595481709144875,0.727,0.6658
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np11,0.2664233576642336,0.19841331123729802,0.20595481709144875,0.909,0.8372
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np11,0.125,0.28758770800586414,0.20595481709144875,0.074,0.1644
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np11,0.2923076923076923,0.22309886911301505,0.20595481709144875,0.826,0.8798
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np11,0.023391812865497075,0.12193874413258611,0.20595481709144875,0.001,0.003
1_1_bartomeus_spain_2008_batca_1_2,1,np12,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,2,np12,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,3,np12,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,5,np12,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Bee,np12,0.10776545166402536,0.14947634655463543,0.16357702403120075,0.145,0.2968
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np12,0.10948905109489052,0.15468301594610817,0.16357702403120075,0.265,0.3012
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np12,0,0.07059500817087326,0.16357702403120075,0,0
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np12,0.1076923076923077,0.13125298250475226,0.16357702403120075,0.417,0.296
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np12,0.39766081871345027,0.3118777669796347,0.16357702403120075,0.829,0.9628
1_1_bartomeus_spain_2008_batca_1_2,1,np13,0.10793650793650794,0.03476090387615106,0.03137339393215813,1,0.99725
1_1_bartomeus_spain_2008_batca_1_2,2,np13,0.03559870550161812,0.03169221032518237,0.03137339393215813,0.657,0.62525
1_1_bartomeus_spain_2008_batca_1_2,3,np13,0.08571428571428572,0.02357852032909605,0.03137339393215813,0.978,0.98975
1_1_bartomeus_spain_2008_batca_1_2,5,np13,0.05172413793103448,0.035461941198203034,0.03137339393215813,0.86,0.87875
1_1_bartomeus_spain_2008_batca_1_2,Bee,np13,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np13,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np13,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np13,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np13,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,1,np14,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,2,np14,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,3,np14,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,5,np14,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Bee,np14,0.01584786053882726,0.017582224924590963,0.017921499049220642,0.456,0.4854
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np14,0.043795620437956206,0.01792904267817836,0.017921499049220642,0.985,0.9394
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np14,0,0.008127612874834761,0.017921499049220642,0,0
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np14,0.03076923076923077,0.01448641707777406,0.017921499049220642,0.844,0.8176
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np14,0.10526315789473684,0.031482197690725064,0.017921499049220642,1,0.9996
1_1_bartomeus_spain_2008_batca_1_2,1,np15,0.09206349206349207,0.040783521545648904,0.04360300735551322,0.965,0.92
1_1_bartomeus_spain_2008_batca_1_2,2,np15,0.045307443365695796,0.03368223035379707,0.04360300735551322,0.76,0.6315
1_1_bartomeus_spain_2008_batca_1_2,3,np15,0.17142857142857143,0.0589191096383844,0.04360300735551322,0.97,0.9925
1_1_bartomeus_spain_2008_batca_1_2,5,np15,0.08045977011494253,0.041027167884222525,0.04360300735551322,0.932,0.8865
1_1_bartomeus_spain_2008_batca_1_2,Bee,np15,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np15,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np15,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np15,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np15,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,1,np16,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,2,np16,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,3,np16,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,5,np16,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Bee,np16,0.003169572107765452,0.004461076641003911,0.006815852412845554,0.469,0.5386
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np16,0.0036496350364963502,0.0046600654416697725,0.006815852412845554,0.543,0.5684
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np16,0,8.301157774094226e-4,0.006815852412845554,0,0
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np16,0,0.0031920667030354765,0.006815852412845554,0,0
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np16,0.05847953216374269,0.020935937501109187,0.006815852412845554,0.966,0.993
1_1_bartomeus_spain_2008_batca_1_2,1,np17,0.06838294448913917,0.08876115486159745,0.0833904357516643,0.441,0.53975
1_1_bartomeus_spain_2008_batca_1_2,2,np17,0.1529497450837582,0.15218971539319412,0.0833904357516643,0.557,0.81675
1_1_bartomeus_spain_2008_batca_1_2,3,np17,0,0.007295919042218334,0.0833904357516643,0,0
1_1_bartomeus_spain_2008_batca_1_2,5,np17,0.10471976401179942,0.08531495370964728,0.0833904357516643,0.704,0.68975
1_1_bartomeus_spain_2008_batca_1_2,Bee,np17,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np17,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np17,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np17,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np17,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,1,np18,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,2,np18,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,3,np18,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,5,np18,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Bee,np18,0.3034138856923667,0.2994808591895759,0.2761180363796636,0.568,0.619
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np18,0.25236051502145923,0.29454170856200784,0.2761180363796636,0.339,0.4232
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np18,0.5072463768115942,0.26332624998427884,0.2761180363796636,0.928,0.9738
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np18,0.27009646302250806,0.2872316709582527,0.2761180363796636,0.434,0.4938
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np18,0.19174041297935104,0.23600969320420256,0.2761180363796636,0.331,0.2094
1_1_bartomeus_spain_2008_batca_1_2,1,np19,0.1592920353982301,0.20322496191609943,0.2347822431711105,0.351,0.36275
1_1_bartomeus_spain_2008_batca_1_2,2,np19,0.07793153678077203,0.14462365803387803,0.2347822431711105,0.173,0.061
1_1_bartomeus_spain_2008_batca_1_2,3,np19,0.3474025974025974,0.3885217768019813,0.2347822431711105,0.405,0.80725
1_1_bartomeus_spain_2008_batca_1_2,5,np19,0.22271386430678466,0.20275857593248314,0.2347822431711105,0.656,0.5775
1_1_bartomeus_spain_2008_batca_1_2,Bee,np19,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np19,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np19,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np19,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np19,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,1,np20,0.1086082059533387,0.14935710885199086,0.13134760224567385,0.237,0.398
1_1_bartomeus_spain_2008_batca_1_2,2,np20,0.2716678805535324,0.19478012491983104,0.13134760224567385,0.889,0.9655
1_1_bartomeus_spain_2008_batca_1_2,3,np20,0,0.035834682691057676,0.13134760224567385,0,0
1_1_bartomeus_spain_2008_batca_1_2,5,np20,0.08112094395280237,0.14541849251981584,0.13134760224567385,0.178,0.30125
1_1_bartomeus_spain_2008_batca_1_2,Bee,np20,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np20,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np20,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np20,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np20,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,1,np21,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,2,np21,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,3,np21,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,5,np21,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Bee,np21,0.25930187955504413,0.22879359971492694,0.21659674182957497,0.868,0.7552
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np21,0.25236051502145923,0.22605177201991608,0.21659674182957497,0.745,0.7218
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np21,0.2318840579710145,0.2547379442140515,0.21659674182957497,0.368,0.586
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np21,0.2572347266881029,0.23744068580745217,0.21659674182957497,0.642,0.7474
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np21,0.04424778761061947,0.13595970739152813,0.21659674182957497,0.01,0.0074
1_1_bartomeus_spain_2008_batca_1_2,1,np22,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,2,np22,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,3,np22,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,5,np22,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Bee,np22,0.07479861910241657,0.0866878661331075,0.0929804138308303,0.28,0.3786
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np22,0.05236051502145923,0.08918280380644597,0.0929804138308303,0.183,0.2588
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np22,0,0.03816037458617593,0.0929804138308303,0,0
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np22,0.06752411575562701,0.07372058678531748,0.0929804138308303,0.463,0.3326
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np22,0.21091445427728614,0.1771504378431047,0.0929804138308303,0.745,0.9448
1_1_bartomeus_spain_2008_batca_1_2,1,np23,0.19469026548672566,0.28247669205822595,0.2632188217278604,0.035,0.13875
1_1_bartomeus_spain_2008_batca_1_2,2,np23,0.2286962855061908,0.2610159747710057,0.2632188217278604,0.258,0.23625
1_1_bartomeus_spain_2008_batca_1_2,3,np23,0.07792207792207792,0.21942474818073454,0.2632188217278604,0.129,0.03275
1_1_bartomeus_spain_2008_batca_1_2,5,np23,0.23008849557522124,0.28995787190147543,0.2632188217278604,0.108,0.243
1_1_bartomeus_spain_2008_batca_1_2,Bee,np23,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np23,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np23,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np23,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np23,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,1,np24,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,2,np24,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,3,np24,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,5,np24,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Bee,np24,0.1637897967011891,0.18404407909892675,0.20013555650447035,0.328,0.44
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np24,0.16566523605150216,0.18600295999520852,0.20013555650447035,0.386,0.4498
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np24,0.2318840579710145,0.30048925712615726,0.20013555650447035,0.472,0.7422
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np24,0.2379421221864952,0.21815698168988995,0.20013555650447035,0.669,0.7594
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np24,0.019174041297935103,0.11198450461216929,0.20013555650447035,0.008,0.0048
1_1_bartomeus_spain_2008_batca_1_2,1,np25,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,2,np25,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,3,np25,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,5,np25,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Bee,np25,0.04449558879938627,0.06937503232516512,0.07274507008644963,0.141,0.3134
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np25,0.05321888412017167,0.07074677604798854,0.07274507008644963,0.332,0.3678
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np25,0,0.029984745103878052,0.07274507008644963,0,0
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np25,0,0.05842926017518713,0.07274507008644963,0,0
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np25,0.140117994100295,0.13518953678002935,0.07274507008644963,0.521,0.8748
1_1_bartomeus_spain_2008_batca_1_2,1,np26,0.07240547063555913,0.0399812907448124,0.03553838309862576,0.949,0.93275
1_1_bartomeus_spain_2008_batca_1_2,2,np26,0.023306627822286964,0.031950158261470046,0.03553838309862576,0.355,0.30125
1_1_bartomeus_spain_2008_batca_1_2,3,np26,0.10714285714285714,0.029681117641177326,0.03553838309862576,0.97,0.987
1_1_bartomeus_spain_2008_batca_1_2,5,np26,0.06047197640117994,0.04054096574704325,0.03553838309862576,0.848,0.87225
1_1_bartomeus_spain_2008_batca_1_2,Bee,np26,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np26,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np26,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np26,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np26,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,1,np27,0.07884151246983105,0.03279951822999153,0.027994639977372674,0.995,0.993
1_1_bartomeus_spain_2008_batca_1_2,2,np27,0.05753823743627094,0.03935525064098192,0.027994639977372674,0.857,0.9365
1_1_bartomeus_spain_2008_batca_1_2,3,np27,0.00974025974025974,0.008274503925470734,0.027994639977372674,0.668,0.204
1_1_bartomeus_spain_2008_batca_1_2,5,np27,0.02359882005899705,0.031549287113046505,0.027994639977372674,0.332,0.42275
1_1_bartomeus_spain_2008_batca_1_2,Bee,np27,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np27,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np27,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np27,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Non-syrphids-diptera,np27,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,1,np28,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,2,np28,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,3,np28,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,5,np28,0,NA,NA,NA,NA
1_1_bartomeus_spain_2008_batca_1_2,Bee,np28,0.04564633678557729,0.024407508068767736,0.02341467376064549,0.989,0.9332
1_1_bartomeus_spain_2008_batca_1_2,Coleoptera,np28,0.05407725321888412,0.024117450411671452,0.02341467376064549,0.992,0.9646
1_1_bartomeus_spain_2008_batca_1_2,Lepidoptera,np28,0.014492753623188406,0.029428931247279733,0.02341467376064549,0.22,0.2574
1_1_bartomeus_spain_2008_batca_1_2,Non-bee-Hymenoptera,np28,0.03536977491961415,0.026180100885957527,0.02341467376064549,0.788,0.8452
