Network_id,Motif_pattern_id,Nodes,Motif_number,Type,Node_id,Degree,Position,Functional_group,Motif_functional_ID
11_6_kaiser-bunbury_2017_seychelles_salazie,1,2,14,Plant,4,1,1,4,4_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,1,2,14,Pollinator,Lizards,1,2,Lizards,4_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,1,Plant,2,1,3,2,2_4_Bee
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,1,Plant,4,1,3,4,2_4_Bee
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,1,Pollinator,Bee,2,4,Bee,2_4_Bee
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,2,Plant,2,1,3,2,2_4_Coleoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,2,Plant,4,1,3,4,2_4_Coleoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,2,Pollinator,Coleoptera,2,4,Coleoptera,2_4_Coleoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,3,Plant,2,1,3,2,2_4_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,3,Plant,4,1,3,4,2_4_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,3,Pollinator,Lizards,2,4,Lizards,2_4_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,4,Plant,2,1,3,2,2_4_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,4,Plant,4,1,3,4,2_4_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,4,Pollinator,Non-bee-Hymenoptera,2,4,Non-bee-Hymenoptera,2_4_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,5,Plant,2,1,3,2,2_4_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,5,Plant,4,1,3,4,2_4_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,5,Pollinator,Non-syrphids-diptera,2,4,Non-syrphids-diptera,2_4_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,6,Plant,2,1,3,2,2_4_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,6,Plant,4,1,3,4,2_4_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,2,3,6,Pollinator,Syrphids,2,4,Syrphids,2_4_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,1,Plant,2,2,5,2,2_Bee_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,1,Pollinator,Bee,1,6,Bee,2_Bee_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,1,Pollinator,Syrphids,1,6,Syrphids,2_Bee_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,2,Plant,2,2,5,2,2_Bee_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,2,Pollinator,Bee,1,6,Bee,2_Bee_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,2,Pollinator,Non-bee-Hymenoptera,1,6,Non-bee-Hymenoptera,2_Bee_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,3,Plant,2,2,5,2,2_Bee_Birds
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,3,Pollinator,Bee,1,6,Bee,2_Bee_Birds
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,3,Pollinator,Birds,1,6,Birds,2_Bee_Birds
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,4,Plant,2,2,5,2,2_Bee_Coleoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,4,Pollinator,Bee,1,6,Bee,2_Bee_Coleoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,4,Pollinator,Coleoptera,1,6,Coleoptera,2_Bee_Coleoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,5,Plant,2,2,5,2,2_Bee_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,5,Pollinator,Bee,1,6,Bee,2_Bee_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,5,Pollinator,Non-syrphids-diptera,1,6,Non-syrphids-diptera,2_Bee_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,6,Plant,2,2,5,2,2_Bee_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,6,Pollinator,Bee,1,6,Bee,2_Bee_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,6,Pollinator,Lizards,1,6,Lizards,2_Bee_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,7,Plant,2,2,5,2,2_Lizards_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,7,Pollinator,Lizards,1,6,Lizards,2_Lizards_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,7,Pollinator,Syrphids,1,6,Syrphids,2_Lizards_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,8,Plant,2,2,5,2,2_Non-bee-Hymenoptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,8,Pollinator,Non-bee-Hymenoptera,1,6,Non-bee-Hymenoptera,2_Non-bee-Hymenoptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,8,Pollinator,Syrphids,1,6,Syrphids,2_Non-bee-Hymenoptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,9,Plant,2,2,5,2,2_Birds_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,9,Pollinator,Birds,1,6,Birds,2_Birds_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,9,Pollinator,Syrphids,1,6,Syrphids,2_Birds_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,10,Plant,2,2,5,2,2_Coleoptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,10,Pollinator,Coleoptera,1,6,Coleoptera,2_Coleoptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,10,Pollinator,Syrphids,1,6,Syrphids,2_Coleoptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,11,Plant,2,2,5,2,2_Non-syrphids-diptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,11,Pollinator,Non-syrphids-diptera,1,6,Non-syrphids-diptera,2_Non-syrphids-diptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,11,Pollinator,Syrphids,1,6,Syrphids,2_Non-syrphids-diptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,12,Plant,2,2,5,2,2_Birds_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,12,Pollinator,Birds,1,6,Birds,2_Birds_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,12,Pollinator,Non-syrphids-diptera,1,6,Non-syrphids-diptera,2_Birds_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,13,Plant,2,2,5,2,2_Birds_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,13,Pollinator,Birds,1,6,Birds,2_Birds_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,13,Pollinator,Lizards,1,6,Lizards,2_Birds_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,14,Plant,2,2,5,2,2_Birds_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,14,Pollinator,Birds,1,6,Birds,2_Birds_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,14,Pollinator,Non-bee-Hymenoptera,1,6,Non-bee-Hymenoptera,2_Birds_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,15,Plant,2,2,5,2,2_Birds_Coleoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,15,Pollinator,Birds,1,6,Birds,2_Birds_Coleoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,15,Pollinator,Coleoptera,1,6,Coleoptera,2_Birds_Coleoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,16,Plant,2,2,5,2,2_Coleoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,16,Pollinator,Coleoptera,1,6,Coleoptera,2_Coleoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,16,Pollinator,Non-syrphids-diptera,1,6,Non-syrphids-diptera,2_Coleoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,17,Plant,2,2,5,2,2_Coleoptera_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,17,Pollinator,Coleoptera,1,6,Coleoptera,2_Coleoptera_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,17,Pollinator,Lizards,1,6,Lizards,2_Coleoptera_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,18,Plant,2,2,5,2,2_Coleoptera_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,18,Pollinator,Coleoptera,1,6,Coleoptera,2_Coleoptera_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,18,Pollinator,Non-bee-Hymenoptera,1,6,Non-bee-Hymenoptera,2_Coleoptera_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,19,Plant,2,2,5,2,2_Lizards_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,19,Pollinator,Lizards,1,6,Lizards,2_Lizards_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,19,Pollinator,Non-syrphids-diptera,1,6,Non-syrphids-diptera,2_Lizards_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,20,Plant,2,2,5,2,2_Non-bee-Hymenoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,20,Pollinator,Non-bee-Hymenoptera,1,6,Non-bee-Hymenoptera,2_Non-bee-Hymenoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,20,Pollinator,Non-syrphids-diptera,1,6,Non-syrphids-diptera,2_Non-bee-Hymenoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,21,Plant,2,2,5,2,2_Lizards_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,21,Pollinator,Lizards,1,6,Lizards,2_Lizards_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,21,Pollinator,Non-bee-Hymenoptera,1,6,Non-bee-Hymenoptera,2_Lizards_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,22,Plant,4,2,5,4,4_Non-bee-Hymenoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,22,Pollinator,Non-bee-Hymenoptera,1,6,Non-bee-Hymenoptera,4_Non-bee-Hymenoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,22,Pollinator,Non-syrphids-diptera,1,6,Non-syrphids-diptera,4_Non-bee-Hymenoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,23,Plant,4,2,5,4,4_Bee_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,23,Pollinator,Bee,1,6,Bee,4_Bee_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,23,Pollinator,Non-bee-Hymenoptera,1,6,Non-bee-Hymenoptera,4_Bee_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,24,Plant,4,2,5,4,4_Lizards_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,24,Pollinator,Lizards,1,6,Lizards,4_Lizards_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,24,Pollinator,Non-bee-Hymenoptera,1,6,Non-bee-Hymenoptera,4_Lizards_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,25,Plant,4,2,5,4,4_Non-bee-Hymenoptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,25,Pollinator,Non-bee-Hymenoptera,1,6,Non-bee-Hymenoptera,4_Non-bee-Hymenoptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,25,Pollinator,Syrphids,1,6,Syrphids,4_Non-bee-Hymenoptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,26,Plant,4,2,5,4,4_Lepidoptera_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,26,Pollinator,Lepidoptera,1,6,Lepidoptera,4_Lepidoptera_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,26,Pollinator,Non-bee-Hymenoptera,1,6,Non-bee-Hymenoptera,4_Lepidoptera_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,27,Plant,4,2,5,4,4_Coleoptera_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,27,Pollinator,Coleoptera,1,6,Coleoptera,4_Coleoptera_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,27,Pollinator,Non-bee-Hymenoptera,1,6,Non-bee-Hymenoptera,4_Coleoptera_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,28,Plant,4,2,5,4,4_Bee_Coleoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,28,Pollinator,Bee,1,6,Bee,4_Bee_Coleoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,28,Pollinator,Coleoptera,1,6,Coleoptera,4_Bee_Coleoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,29,Plant,4,2,5,4,4_Bee_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,29,Pollinator,Bee,1,6,Bee,4_Bee_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,29,Pollinator,Non-syrphids-diptera,1,6,Non-syrphids-diptera,4_Bee_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,30,Plant,4,2,5,4,4_Bee_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,30,Pollinator,Bee,1,6,Bee,4_Bee_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,30,Pollinator,Lizards,1,6,Lizards,4_Bee_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,31,Plant,4,2,5,4,4_Bee_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,31,Pollinator,Bee,1,6,Bee,4_Bee_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,31,Pollinator,Syrphids,1,6,Syrphids,4_Bee_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,32,Plant,4,2,5,4,4_Bee_Lepidoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,32,Pollinator,Bee,1,6,Bee,4_Bee_Lepidoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,32,Pollinator,Lepidoptera,1,6,Lepidoptera,4_Bee_Lepidoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,33,Plant,4,2,5,4,4_Lepidoptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,33,Pollinator,Lepidoptera,1,6,Lepidoptera,4_Lepidoptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,33,Pollinator,Syrphids,1,6,Syrphids,4_Lepidoptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,34,Plant,4,2,5,4,4_Coleoptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,34,Pollinator,Coleoptera,1,6,Coleoptera,4_Coleoptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,34,Pollinator,Syrphids,1,6,Syrphids,4_Coleoptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,35,Plant,4,2,5,4,4_Non-syrphids-diptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,35,Pollinator,Non-syrphids-diptera,1,6,Non-syrphids-diptera,4_Non-syrphids-diptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,35,Pollinator,Syrphids,1,6,Syrphids,4_Non-syrphids-diptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,36,Plant,4,2,5,4,4_Lizards_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,36,Pollinator,Lizards,1,6,Lizards,4_Lizards_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,36,Pollinator,Syrphids,1,6,Syrphids,4_Lizards_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,37,Plant,4,2,5,4,4_Coleoptera_Lepidoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,37,Pollinator,Coleoptera,1,6,Coleoptera,4_Coleoptera_Lepidoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,37,Pollinator,Lepidoptera,1,6,Lepidoptera,4_Coleoptera_Lepidoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,38,Plant,4,2,5,4,4_Lepidoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,38,Pollinator,Lepidoptera,1,6,Lepidoptera,4_Lepidoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,38,Pollinator,Non-syrphids-diptera,1,6,Non-syrphids-diptera,4_Lepidoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,39,Plant,4,2,5,4,4_Lepidoptera_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,39,Pollinator,Lepidoptera,1,6,Lepidoptera,4_Lepidoptera_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,39,Pollinator,Lizards,1,6,Lizards,4_Lepidoptera_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,40,Plant,4,2,5,4,4_Coleoptera_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,40,Pollinator,Coleoptera,1,6,Coleoptera,4_Coleoptera_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,40,Pollinator,Lizards,1,6,Lizards,4_Coleoptera_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,41,Plant,4,2,5,4,4_Coleoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,41,Pollinator,Coleoptera,1,6,Coleoptera,4_Coleoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,41,Pollinator,Non-syrphids-diptera,1,6,Non-syrphids-diptera,4_Coleoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,42,Plant,4,2,5,4,4_Lizards_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,42,Pollinator,Lizards,1,6,Lizards,4_Lizards_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,3,3,42,Pollinator,Non-syrphids-diptera,1,6,Non-syrphids-diptera,4_Lizards_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,1,Plant,2,3,7,2,2_Bee_Non-bee-Hymenoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,1,Pollinator,Bee,1,8,Bee,2_Bee_Non-bee-Hymenoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,1,Pollinator,Non-bee-Hymenoptera,1,8,Non-bee-Hymenoptera,2_Bee_Non-bee-Hymenoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,1,Pollinator,Non-syrphids-diptera,1,8,Non-syrphids-diptera,2_Bee_Non-bee-Hymenoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,2,Plant,2,3,7,2,2_Bee_Birds_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,2,Pollinator,Bee,1,8,Bee,2_Bee_Birds_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,2,Pollinator,Birds,1,8,Birds,2_Bee_Birds_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,2,Pollinator,Non-syrphids-diptera,1,8,Non-syrphids-diptera,2_Bee_Birds_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,3,Plant,2,3,7,2,2_Bee_Coleoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,3,Pollinator,Bee,1,8,Bee,2_Bee_Coleoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,3,Pollinator,Coleoptera,1,8,Coleoptera,2_Bee_Coleoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,3,Pollinator,Non-syrphids-diptera,1,8,Non-syrphids-diptera,2_Bee_Coleoptera_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,4,Plant,2,3,7,2,2_Bee_Non-syrphids-diptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,4,Pollinator,Bee,1,8,Bee,2_Bee_Non-syrphids-diptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,4,Pollinator,Non-syrphids-diptera,1,8,Non-syrphids-diptera,2_Bee_Non-syrphids-diptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,4,Pollinator,Syrphids,1,8,Syrphids,2_Bee_Non-syrphids-diptera_Syrphids
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,5,Plant,2,3,7,2,2_Bee_Lizards_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,5,Pollinator,Bee,1,8,Bee,2_Bee_Lizards_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,5,Pollinator,Lizards,1,8,Lizards,2_Bee_Lizards_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,5,Pollinator,Non-syrphids-diptera,1,8,Non-syrphids-diptera,2_Bee_Lizards_Non-syrphids-diptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,6,Plant,2,3,7,2,2_Bee_Birds_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,6,Pollinator,Bee,1,8,Bee,2_Bee_Birds_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,6,Pollinator,Birds,1,8,Birds,2_Bee_Birds_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,6,Pollinator,Lizards,1,8,Lizards,2_Bee_Birds_Lizards
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,7,Plant,2,3,7,2,2_Bee_Birds_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,7,Pollinator,Bee,1,8,Bee,2_Bee_Birds_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,7,Pollinator,Birds,1,8,Birds,2_Bee_Birds_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,7,Pollinator,Non-bee-Hymenoptera,1,8,Non-bee-Hymenoptera,2_Bee_Birds_Non-bee-Hymenoptera
11_6_kaiser-bunbury_2017_seychelles_salazie,4,4,8,Plant,2,3,7,2,2_Bee_Birds_Coleoptera
