Network_id,Motif_pattern_id,Motif_functional_ID,Counts
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_3_2_Syrphids_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_4_2_Non-syrphids-diptera_Coleoptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_4_3_Birds_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_4_3_Non-bee-Hymenoptera_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_4_3_Non-syrphids-diptera_Syrphids,10
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_4_4_Birds_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_4_4_Non-bee-Hymenoptera_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,6,6_2_3_Bee_Syrphids,10
11_3_kaiser-bunbury_2017_seychelles_copolia,6,6_4_4_Non-syrphids-diptera_Non-syrphids-diptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,8,8_2_Bee_Birds_Non-syrphids-diptera_Syrphids,10
11_3_kaiser-bunbury_2017_seychelles_copolia,8,8_2_Birds_Non-syrphids-diptera_Non-syrphids-diptera_Non-syrphids-diptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,8,8_2_Birds_Non-syrphids-diptera_Non-syrphids-diptera_Syrphids,10
11_3_kaiser-bunbury_2017_seychelles_copolia,8,8_2_Non-syrphids-diptera_Non-syrphids-diptera_Non-syrphids-diptera_Non-syrphids-diptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_2_2_Lizards_Lizards_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_2_2_Lizards_Non-bee-Hymenoptera_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_2_4_Lizards_Lizards_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_3_2_Lizards_Non-syrphids-diptera_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_3_2_Non-syrphids-diptera_Non-syrphids-diptera_Birds,10
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_3_4_Non-bee-Hymenoptera_Non-syrphids-diptera_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_2_Birds_Non-bee-Hymenoptera_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_2_Non-bee-Hymenoptera_Non-syrphids-diptera_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_2_Non-syrphids-diptera_Non-syrphids-diptera_Birds,10
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_3_Lepidoptera_Non-syrphids-diptera_Syrphids,10
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_4_Birds_Lizards_Non-syrphids-diptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_2_Coleoptera_Non-syrphids-diptera_Birds,10
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_2_Non-syrphids-diptera_Non-syrphids-diptera_Birds,10
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_2_Non-syrphids-diptera_Syrphids_Syrphids,10
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_3_Coleoptera_Syrphids_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_4_Bee_Syrphids_Syrphids,10
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_4_Birds_Syrphids_Non-syrphids-diptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_4_Coleoptera_Non-syrphids-diptera_Coleoptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_4_Lizards_Non-syrphids-diptera_Birds,10
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_3_4_Lizards_Non-syrphids-diptera_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_4_4_Bee_Syrphids_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_4_4_Non-bee-Hymenoptera_Syrphids_Non-syrphids-diptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_4_4_Non-syrphids-diptera_Syrphids_Syrphids,10
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_2_2_Lizards_Bee_Birds,10
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_2_3_Lepidoptera_Bee_Syrphids,10
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_2_4_Non-bee-Hymenoptera_Bee_Non-syrphids-diptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_3_4_Coleoptera_Bee_Non-syrphids-diptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_2_Bee_Bee_Syrphids,10
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_2_Non-syrphids-diptera_Bee_Birds,10
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_3_Syrphids_Bee_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_3_Syrphids_Bee_Non-syrphids-diptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_4_Coleoptera_Bee_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_4_Coleoptera_Bee_Coleoptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_4_Coleoptera_Non-syrphids-diptera_Non-syrphids-diptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_4_Non-bee-Hymenoptera_Bee_Non-syrphids-diptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_3_4_Coleoptera_Non-syrphids-diptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_3_4_Non-syrphids-diptera_Birds,10
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_4_2_Non-syrphids-diptera_Coleoptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_3_4_3_Birds_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_3_4_3_Non-bee-Hymenoptera_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_3_4_4_Birds_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_3_4_4_Non-bee-Hymenoptera_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_4_4_2_Bee_Syrphids,10
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_4_4_4_Lizards_Non-syrphids-diptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_2_2_2_Bee_Lizards,10
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_2_2_4_Bee_Lizards,10
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_2_3_4_Bee_Coleoptera,10
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_4_4_2_Coleoptera_Syrphids,10
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_2_4_4_Lizards_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_3_2_3_Syrphids_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_4_2_3_Non-bee-Hymenoptera_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_4_2_4_Non-bee-Hymenoptera_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_4_3_4_Birds_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_4_3_4_Non-bee-Hymenoptera_Bee,10
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_4_4_4_Non-syrphids-diptera_Syrphids,10
11_3_kaiser-bunbury_2017_seychelles_copolia,3,3_2_Bee_Bee,9
11_3_kaiser-bunbury_2017_seychelles_copolia,4,4_4_Coleoptera_Non-syrphids-diptera_Syrphids,9
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_2_4_Coleoptera_Syrphids,9
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_4_4_Non-syrphids-diptera_Lizards,9
11_3_kaiser-bunbury_2017_seychelles_copolia,6,6_2_2_Bee_Birds,9
11_3_kaiser-bunbury_2017_seychelles_copolia,8,8_4_Coleoptera_Non-syrphids-diptera_Non-syrphids-diptera_Syrphids,9
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_2_4_Non-syrphids-diptera_Syrphids_Coleoptera,9
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_2_Coleoptera_Coleoptera_Bee,9
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_3_Bee_Syrphids_Bee,9
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_4_Bee_Coleoptera_Syrphids,9
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_2_Lizards_Non-bee-Hymenoptera_Bee,9
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_4_Birds_Non-bee-Hymenoptera_Bee,9
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_4_4_Birds_Syrphids_Non-syrphids-diptera,9
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_4_4_Coleoptera_Non-syrphids-diptera_Lizards,9
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_2_4_Coleoptera_Non-syrphids-diptera_Syrphids,9
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_2_4_Non-syrphids-diptera_Birds_Lizards,9
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_2_4_Non-syrphids-diptera_Coleoptera_Syrphids,9
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_2_Birds_Bee_Bee,9
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_4_Bee_Non-syrphids-diptera_Non-syrphids-diptera,9
11_3_kaiser-bunbury_2017_seychelles_copolia,12,12_4_4_Bee_Non-syrphids-diptera_Non-syrphids-diptera,9
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_2_3_Syrphids_Syrphids,9
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_2_4_Coleoptera_Syrphids,9
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_2_4_Syrphids_Syrphids,9
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_3_4_Coleoptera_Syrphids,9
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_3_4_Non-syrphids-diptera_Non-syrphids-diptera,9
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_4_2_Syrphids_Syrphids,9
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_2_2_2_Birds_Syrphids,9
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_2_2_4_Coleoptera_Syrphids,9
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_2_4_3_Non-syrphids-diptera_Syrphids,9
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_4_4_3_Non-syrphids-diptera_Syrphids,9
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_2_2_4_Coleoptera_Syrphids,9
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_3_2_2_Birds_Bee,9
11_3_kaiser-bunbury_2017_seychelles_copolia,16,16_2_2_3_Bee_Birds,9
11_3_kaiser-bunbury_2017_seychelles_copolia,16,16_2_2_4_Bee_Birds,9
11_3_kaiser-bunbury_2017_seychelles_copolia,4,4_2_Bee_Coleoptera_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,4,4_4_Bee_Coleoptera_Coleoptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_2_3_Birds_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_2_3_Non-syrphids-diptera_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_2_3_Syrphids_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_2_4_Birds_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_2_4_Syrphids_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_3_2_Non-syrphids-diptera_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_4_3_Bee_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_4_4_Non-bee-Hymenoptera_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,6,6_3_4_Bee_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,6,6_4_4_Bee_Coleoptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,6,6_4_4_Non-syrphids-diptera_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,7,7_2_2_4_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,7,7_2_4_4_Coleoptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,8,8_2_Bee_Coleoptera_Non-syrphids-diptera_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_2_2_Bee_Non-syrphids-diptera_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_2_2_Birds_Non-bee-Hymenoptera_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_2_2_Birds_Non-syrphids-diptera_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_2_2_Coleoptera_Lizards_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_2_3_Lepidoptera_Non-syrphids-diptera_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_2_3_Lepidoptera_Syrphids_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_2_4_Bee_Non-syrphids-diptera_Lizards,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_2_4_Lizards_Non-bee-Hymenoptera_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_2_4_Non-syrphids-diptera_Non-syrphids-diptera_Birds,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_3_2_Coleoptera_Syrphids_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_2_Bee_Coleoptera_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_2_Bee_Coleoptera_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_2_Bee_Non-bee-Hymenoptera_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_2_Lizards_Lizards_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_2_Lizards_Non-bee-Hymenoptera_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_3_Bee_Non-syrphids-diptera_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_3_Bee_Non-syrphids-diptera_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_3_Birds_Non-bee-Hymenoptera_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_3_Non-syrphids-diptera_Non-syrphids-diptera_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_3_Non-syrphids-diptera_Syrphids_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_4_Lizards_Lizards_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_4_Lizards_Non-bee-Hymenoptera_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_4_Lizards_Non-bee-Hymenoptera_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_2_Coleoptera_Non-syrphids-diptera_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_3_Coleoptera_Non-syrphids-diptera_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_3_Lepidoptera_Non-syrphids-diptera_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_3_Non-syrphids-diptera_Non-syrphids-diptera_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_4_Bee_Lizards_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_4_Coleoptera_Non-syrphids-diptera_Lizards,8
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_4_Lizards_Non-bee-Hymenoptera_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_3_4_Bee_Non-syrphids-diptera_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_4_4_Coleoptera_Non-syrphids-diptera_Coleoptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_2_3_Syrphids_Bee_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_2_4_Syrphids_Bee_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_3_2_Coleoptera_Bee_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_3_2_Non-syrphids-diptera_Non-syrphids-diptera_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_3_Syrphids_Bee_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_4_Bee_Non-syrphids-diptera_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,12,12_2_4_Bee_Bee_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_2_4_Coleoptera_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_3_2_Non-syrphids-diptera_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_3_3_Birds_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_3_4_Birds_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_4_3_Syrphids_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_4_4_Bee_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_4_4_2_Non-syrphids-diptera_Coleoptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_4_4_4_Bee_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_2_3_4_Coleoptera_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_2_4_2_Bee_Lizards,8
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_2_4_2_Coleoptera_Lizards,8
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_2_4_4_Bee_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_2_4_4_Bee_Lizards,8
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_2_4_4_Coleoptera_Lizards,8
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_2_4_4_Non-bee-Hymenoptera_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_3_4_4_Non-bee-Hymenoptera_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_4_4_3_Bee_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_2_3_4_Bee_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_2_3_4_Birds_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_2_3_4_Syrphids_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_2_4_4_Coleoptera_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_3_2_2_Lizards_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_3_4_4_Non-syrphids-diptera_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_4_4_4_Lizards_Bee,8
11_3_kaiser-bunbury_2017_seychelles_copolia,15,15_4_4_4_Syrphids_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,16,16_2_2_2_Bee_Syrphids,8
11_3_kaiser-bunbury_2017_seychelles_copolia,16,16_2_2_4_Bee_Lizards,8
11_3_kaiser-bunbury_2017_seychelles_copolia,16,16_2_3_4_Bee_Non-syrphids-diptera,8
11_3_kaiser-bunbury_2017_seychelles_copolia,2,2_2_4_Lizards,7
11_3_kaiser-bunbury_2017_seychelles_copolia,3,3_2_Bee_Birds,7
11_3_kaiser-bunbury_2017_seychelles_copolia,3,3_2_Bee_Lizards,7
11_3_kaiser-bunbury_2017_seychelles_copolia,3,3_2_Birds_Non-syrphids-diptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,3,3_4_Bee_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,4,4_2_Bee_Bee_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,4,4_2_Bee_Birds_Lizards,7
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_2_4_Coleoptera_Lizards,7
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_3_2_Birds_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_3_2_Non-syrphids-diptera_Birds,7
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_3_4_Syrphids_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_4_2_Coleoptera_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_4_2_Syrphids_Coleoptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_4_3_Syrphids_Non-syrphids-diptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_4_4_Bee_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,5,5_4_4_Coleoptera_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,6,6_2_2_Bee_Non-syrphids-diptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,6,6_2_3_Bee_Birds,7
11_3_kaiser-bunbury_2017_seychelles_copolia,6,6_2_4_Bee_Birds,7
11_3_kaiser-bunbury_2017_seychelles_copolia,6,6_2_4_Non-syrphids-diptera_Non-syrphids-diptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,6,6_2_4_Non-syrphids-diptera_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,6,6_3_4_Bee_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_2_2_Non-bee-Hymenoptera_Syrphids_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_2_2_Syrphids_Syrphids_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_2_4_Coleoptera_Non-bee-Hymenoptera_Lizards,7
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_3_2_Birds_Lizards_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_3_4_Coleoptera_Non-syrphids-diptera_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_2_Bee_Bee_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_2_Bee_Lizards_Non-syrphids-diptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_2_Coleoptera_Non-syrphids-diptera_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_2_Non-syrphids-diptera_Syrphids_Coleoptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_2_Syrphids_Syrphids_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_3_Lepidoptera_Syrphids_Non-syrphids-diptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,9,9_4_3_Non-syrphids-diptera_Syrphids_Non-syrphids-diptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_2_Birds_Non-bee-Hymenoptera_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_2_Non-bee-Hymenoptera_Non-syrphids-diptera_Birds,7
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_3_Birds_Lepidoptera_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_3_Lepidoptera_Lizards_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_3_Lizards_Non-bee-Hymenoptera_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_3_Non-bee-Hymenoptera_Non-syrphids-diptera_Birds,7
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_4_Birds_Coleoptera_Lizards,7
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_2_4_Lizards_Syrphids_Coleoptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_4_4_Birds_Syrphids_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,10,10_4_4_Non-bee-Hymenoptera_Syrphids_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_2_3_Lepidoptera_Bee_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_2_3_Non-bee-Hymenoptera_Bee_Birds,7
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_2_4_Lizards_Bee_Birds,7
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_3_2_Lizards_Bee_Birds,7
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_2_Lizards_Bee_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_2_Non-bee-Hymenoptera_Bee_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_3_Lepidoptera_Bee_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_4_Coleoptera_Coleoptera_Non-syrphids-diptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_4_Coleoptera_Non-syrphids-diptera_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_4_Lizards_Bee_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,11,11_4_4_Lizards_Non-syrphids-diptera_Non-syrphids-diptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,12,12_2_4_Bee_Birds_Lizards,7
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_2_3_Non-syrphids-diptera_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_4_2_Syrphids_Coleoptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_4_4_Coleoptera_Lizards,7
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_2_4_4_Lizards_Non-syrphids-diptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_3_3_2_Lizards_Bee,7
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_3_4_2_Coleoptera_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_3_4_4_Coleoptera_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_4_4_2_Birds_Non-syrphids-diptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,13,13_4_4_4_Bee_Non-syrphids-diptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_2_4_2_Bee_Coleoptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_3_4_2_Coleoptera_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_3_4_4_Bee_Syrphids,7
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_4_4_2_Birds_Non-syrphids-diptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_4_4_2_Non-syrphids-diptera_Non-syrphids-diptera,7
11_3_kaiser-bunbury_2017_seychelles_copolia,14,14_4_4_4_Coleoptera_Syrphids,7
